Point_ID,Output
195,-1.04757892988
196,-1.11163825207
197,-0.994399444049
198,-1.11620308568
199,-1.04630138576
200,-1.11599477653
201,-1.11881027403
202,-1.0829990682
203,-1.06321228379
204,-1.04675888934
205,-0.733015100268
206,-0.645204987244
207,-0.550320293341
208,-0.2055594156
209,-0.00999750500573
210,0.103489986149
211,0.171621509787
212,0.187580859399
213,0.151628496154
214,0.0966552648788
215,-0.0556221546879
216,-0.335540236215
217,-0.601477705605
218,-0.925242799678
219,-0.947666577649
220,-1.0370183001
221,-1.101131793
222,-1.12016215353
223,-1.05615558773
224,-1.0835336877
225,-1.04787916595
226,-0.942373865253
227,-1.07808722803
228,-1.02530457466
229,-0.84679562151
230,-0.567348723347
231,-0.318693117007
232,-0.101481134361
233,0.204908762055
234,0.230794127303
235,0.56438528548
236,0.512220533645
237,0.467023881646
238,0.39790735829
239,0.333914790411
240,-0.0689065364962
241,-0.713417282271
242,-0.961512000003
243,-1.07110351275
244,-0.941569173618
245,-1.12693880211
246,-1.10553946455
247,-1.08917623063
248,-0.958044263595
249,-1.06460828234
250,-1.08980222365
251,-1.15058738409
252,-0.993230584811
253,-0.747174700671
254,-0.461347038315
255,0.0165178107666
256,0.241136430245
257,0.438729796412
258,0.598790453802
259,0.524544013263
260,0.624225711279
261,0.56437934992
262,0.443357288176
263,0.437325155965
264,0.00220047242296
265,-0.480591109367
266,-0.754766611095
267,-0.866882451601
268,-0.8334179911
269,-0.946734267976
270,-1.04789870583
271,-1.09675942406
272,-1.07324563951
273,-1.12083500964
274,-1.1606257614
275,-1.01676082236
276,-0.804943958718
277,-0.493644030582
278,-0.0471398934888
279,0.280605620274
280,0.490964754342
281,0.752783505768
282,0.85807071771
283,0.852114666302
284,0.688852874568
285,0.681833688392
286,0.650416678879
287,0.409078359745
288,0.236865884209
289,-0.13964889848
290,-0.505360645144
291,-0.405095902856
292,-0.568332777573
293,-0.601082696116
294,-0.707267900964
295,-0.797897825095
296,-0.937326281168
297,-0.891492517689
298,-1.0418938226
299,-0.765085319133
300,-0.502048817415
301,1.59191209727
302,1.25830234603
303,0.902696978503
304,0.522398390001
305,0.207270959651
306,0.141384341296
307,-0.0752873689259
308,-0.0780755141222
309,-0.211346713379
310,-0.387281650641
311,-0.21291407682
312,-0.415701031184
313,-0.369662031128
314,-0.326231094805
315,-0.376504662365
316,-0.344789017887
317,-0.00352874390367
318,0.0285396076758
319,0.00480457561727
320,-0.0366819648363
321,-0.193828773208
322,-0.144532697385
323,-0.415089860517
324,-0.605856411677
325,-0.646213630473
326,-0.575738052916
327,-0.694483345962
328,-0.811891535547
329,-0.966513929666
330,-0.918708249042
331,-1.05213732674
332,-0.982946733193
333,-1.00855822323
334,-1.03992684046
335,-1.05659970785
336,-0.942897762907
337,-1.0324834259
338,-1.05413462616
339,-1.12832209519
340,-1.05017555766
341,-1.04982281117
342,-1.01677686953
343,-0.903234102089
344,-0.911847123472
345,-0.685060486592
346,-0.681075366388
347,-0.664453337338
348,-0.390115360667
349,-0.618077484621
350,-0.732773326512
351,-0.813839811023
352,-1.01204891855
353,-1.04034462816
354,-0.942869753359
355,-0.791717603913
356,-0.81016591979
357,-0.775210679438
358,-0.640906245577
359,-0.690466975878
360,-0.584580492653
361,-0.621810306802
362,-0.658134794494
363,-0.618522244214
364,-0.788318433422
365,-1.06510354788
366,-0.936345061999
367,-0.708793793106
368,-0.519777012828
369,-0.388774528322
370,-0.365810081226
371,-0.312723610156
372,-0.0483136633048
373,-0.0609438240105
374,-0.0291278352927
375,-0.360968842933
376,-0.991498722338
377,-1.10845362579
378,-1.02331711319
379,-0.742664226505
380,-0.752667944613
381,-0.91460018957
382,-0.865963726375
383,-0.772545440591
384,-0.703535726141
385,-0.714540383362
386,-0.577845350189
387,-0.606988199861
388,-1.00652646976
389,-1.03225305824
390,-0.799088698475
391,-0.254917254864
392,0.0041297483615
393,0.224676191291
394,0.356149811421
395,0.520324673205
396,0.414070014688
397,0.425799412105
398,0.483665610655
399,0.139552692122
400,-0.535660069518
401,-0.960268876202
402,-0.951478486387
403,-0.867680545309
404,-0.956884008262
405,-0.918641087552
406,-1.00337732846
407,-0.940974050919
408,-0.93147509146
409,-0.702523135523
410,-0.660482213643
411,-0.950498156419
412,-0.991655852714
413,-0.980416350035
414,-0.919055791227
415,-0.748817123643
416,-0.823903209004
417,-0.884658918585
418,-0.87488625005
419,-0.905783266517
420,-0.568954716021
421,-0.981994669756
422,-0.905227886519
423,-0.979522125093
424,-0.750442170692
425,-0.944223260772
426,-0.655551371275
427,-0.583878335149
428,-0.79235100741
429,-0.765985254488
430,-1.18217972612
431,-0.97865222979
432,-0.856910197873
433,-0.779357470639
434,-0.872483796203
435,-0.889461496213
436,-0.924247729267
437,-0.890557438628
438,-0.899980510225
439,-0.912536593337
440,-0.910747290783
441,-0.965066263051
442,-0.722467635958
443,-1.01054720411
444,-0.908574390358
445,-0.795553244566
446,-0.777917236229
447,-0.977804212053
448,-0.769467121943
449,-0.790601867458
450,-0.955413804272
451,-1.05115001588
452,-0.963008038849
453,-0.886835217068
454,-0.969797598834
455,-0.7514531749
456,-0.920017686252
457,-0.799802796919
458,-1.15077520136
459,-0.656426946999
460,-0.933483238547
461,-0.72142434187
462,-0.871550221066
463,-0.7477532229
464,-1.10175213566
465,-0.91587852787
466,-0.737023532322
467,-0.980638714212
468,-0.833692085879
469,-0.766391975163
470,-0.694099492116
471,-0.833695733435
472,-0.901059876628
473,-1.02815042581
474,-0.887830325232
475,-0.569793410917
476,-0.969457073705
477,-0.81208483501
478,-0.841056693968
479,-1.04857391939
480,-0.934650276545
481,-0.719284736152
482,-0.836656559599
483,-0.845834664165
484,-0.832753847511
485,-0.648980070206
486,-0.907201323685
487,-0.833332620062
488,-0.924100662386
489,-0.933139014681
490,-0.934671550882
491,-0.87404071078
492,-0.875212185422
493,-0.727253432115
494,-0.696470218116
495,-0.746644461425
496,-1.06451013601
497,-0.937891067026
498,-1.00794565115
499,-0.712280619103
500,-0.963497452094
501,-0.670244357495
502,-0.662450644299
503,-0.654946391156
504,-0.452990385766
505,-0.514826440608
506,-0.658949350873
507,-0.596803480417
508,-0.578936096028
509,-0.571587946151
510,-0.564452749936
511,-0.662356142742
512,-0.366672777503
513,-0.486639402438
514,-0.797665570747
515,-0.452671469739
516,-0.479113284436
517,-0.749336512699
518,-0.689936827179
519,-0.630416486428
520,-0.615986454649
521,-0.485056309239
522,-0.655570158292
523,-0.56689690201
524,-0.758096027856
525,-0.611841151176
526,-0.486012894375
527,-0.541268073647
528,-0.579624575818
529,-0.662715870795
530,-0.503316873191
531,-0.506627935299
532,-0.509472366041
533,-0.45975570805
534,-0.662129665806
535,-0.53607017064
536,-0.752679546827
537,-0.690768976081
538,-0.562633499152
539,-0.568939805875
540,-0.714071704915
541,-0.700691513636
542,-0.500020984875
543,-0.477039847207
544,-0.576808253123
545,-0.560686754271
546,-0.445893112983
547,-0.51399283405
548,-0.648173603725
549,-0.693139071663
550,-0.448951231626
551,-0.592183779021
552,-0.553877989829
553,-0.619585810743
554,-0.579971694467
555,-0.636360628361
556,-0.39616974657
557,-0.672736648567
558,-0.66931051473
559,-0.382102176931
560,-0.498946285272
561,-0.333396638203
562,-0.466584958819
563,-0.583929888342
564,-0.528276820808
565,-0.602584021905
566,-0.450546282949
567,-0.512174941072
568,-0.523781519464
569,-0.403388651385
570,-0.451580600257
571,-0.686144507009
572,-0.4875247322
573,-0.613975249974
574,-0.688541501853
575,-0.542183944361
576,-0.655727650107
577,-0.453957903278
578,-0.57326656846
579,-0.581793743752
580,-0.699736859442
581,-0.517071728443
582,-0.487089513174
583,-0.598261264789
584,-0.668924847085
585,-0.470838728474
586,-0.686977796604
587,-0.617656652856
588,-0.517258777652
589,-0.531627538111
590,-0.485912314674
591,-0.498109778446
592,-0.704676273515
593,-0.641574805186
594,-0.720818034968
595,-0.445831488779
596,-0.704541978262
597,-0.551329845807
598,-0.433483879513
599,-0.161813689797
600,-0.615594223411
601,-0.617278907712
602,-0.608203968148
603,-0.658141263224
604,-0.735608572055
605,-0.68061384053
606,-0.713690133726
607,-0.662662310737
608,-0.755509681712
609,-0.614431724074
610,-0.593773663636
611,-0.557535287813
612,-0.615926076434
613,-0.686446065682
614,-0.190110616806
615,-0.594592245362
616,-0.75345425479
617,-0.590847997895
618,-0.609731873931
619,-0.602495398874
620,-0.629024416577
621,-0.658906032856
622,-0.647995705195
623,-0.57349127278
624,-0.475771447822
625,-0.24493327399
626,-0.0530980459555
627,0.181221600731
628,0.284657740661
629,0.294187899813
630,0.230195965702
631,0.185422239575
632,-0.327844317327
633,-0.578738065284
634,-0.625572623102
635,-0.685354045587
636,-0.635784524021
637,-0.703333881867
638,-0.621772323204
639,-0.686614254384
640,-0.587683569656
641,-0.900657344806
642,-0.548809874061
643,-0.561246395811
644,-0.671535859569
645,-0.478498121452
646,0.0256740220936
647,0.730658597494
648,0.852927197428
649,1.10498344133
650,1.29272859965
651,1.47267721657
652,1.23184424643
653,1.31098240079
654,1.3820261579
655,1.04462502976
656,0.622121752238
657,-0.0807217667114
658,-0.393760178997
659,-0.450390811667
660,-0.553925745178
661,-0.63641392691
662,-0.573668671802
663,-0.627272380254
664,-0.634777823931
665,-0.631753441305
666,-0.749276293379
667,-0.72343350376
668,-0.446234637604
669,0.294311042904
670,1.04356990115
671,1.28079620697
672,1.6135487534
673,1.81181857969
674,1.83933955457
675,1.61259061075
676,1.62016023727
677,1.49342084612
678,1.34675366975
679,1.19588062937
680,0.649268701941
681,0.112175425804
682,0.185787161458
683,-0.472931096662
684,-0.548989927959
685,-0.596170295071
686,-0.674614249397
687,-0.62670458218
688,-0.692493787697
689,-0.668645026364
690,-0.65845298606
691,-0.578620446835
692,-0.53328568788
693,-0.197127711111
694,0.184543813078
695,0.592203025826
696,0.923613348968
697,1.08902555734
698,1.41842908928
699,1.43115727508
700,1.27828387368
701,0.455718341332
702,0.575761573655
703,0.682864089602
704,0.729855714879
705,0.694364163377
706,0.548003872275
707,0.197610568326
708,0.135748156763
709,-0.0172058209912
710,-0.332289814146
711,-0.393708607116
712,-0.499290457897
713,-0.497278831326
714,-0.462877181154
715,-0.611646813691
716,-0.506669136092
717,-0.547545848397
718,-0.536450846287
719,-0.496157406372
720,-0.438903477342
721,-0.381201748692
722,-0.231113659829
723,0.00112302672807
724,0.134092647715
725,0.419563161822
726,0.396297631245
727,0.447407759626
728,0.618087577326
729,0.440875563312
730,0.296677088653
731,0.277378376275
732,0.0312237743104
733,-0.402433103562
734,-0.501653659608
735,-0.562254068642
736,-0.548892651736
737,-0.623880641562
738,-0.645361778924
739,-0.685818868198
740,-0.612044741077
741,-0.597538229199
742,-0.570755366952
743,-0.6485611154
744,-0.518560036342
745,-0.460511194921
746,-0.0196166163281
747,0.717282223566
748,0.776185698927
749,1.06221750492
750,1.15573482935
751,1.3613935657
752,1.20420463945
753,1.34584224928
754,1.17849543723
755,0.991686719794
756,0.42655890626
757,-0.365350746422
758,-0.511911293937
759,-0.548635295369
760,-0.557263444358
761,-0.692309909666
762,-0.61100159719
763,-0.620062129464
764,-0.746203446613
765,-0.555105885341
766,-0.574555210697
767,-0.54995040787
768,-0.492402627703
769,0.075050333493
770,0.680760428225
771,1.15280659632
772,1.59702913919
773,1.750629099
774,1.92110765628
775,2.15432168153
776,2.0370268902
777,1.91285245442
778,1.99561467059
779,1.70744523777
780,1.17877158324
781,0.554851209483
782,-0.00711277254597
783,-0.0839842460747
784,-0.321145352541
785,-0.337800029956
786,-0.37792655764
787,-0.415247973943
788,-0.524573693836
789,-0.481240963178
790,-0.524345315511
791,-0.501501153835
792,0.0534485901597
793,0.897463014049
794,1.20488193104
795,1.46358818106
796,1.71706097035
797,1.85990002772
798,2.11373518136
799,2.44437693676
800,2.31755768884
801,-0.482617551147
802,-0.530239600054
803,-0.474203896122
804,-0.484535642921
805,-0.445833352002
806,-0.411707300729
807,-0.442788019618
808,-0.420147242002
809,-0.458470334358
810,-0.434240137865
811,-0.46583617106
812,-0.419809070257
813,-0.381953095631
814,-0.393572428362
815,-0.344947606928
816,-0.331776529369
817,-0.403660669075
818,-0.538096744823
819,-0.57615074088
820,-0.63411719651
821,-0.557815229168
822,-0.505083045316
823,-0.52290098257
824,-0.687077787853
825,-0.570449834514
826,-0.533032622252
827,-0.567506554651
828,-0.456091679121
829,-0.55801606758
830,-0.438221489675
831,-0.512552631161
832,-0.75857291973
833,-0.660244087982
834,-0.56557511538
835,-0.647320325168
836,-0.699472144425
837,-0.458758426416
838,-0.548455674451
839,-0.601162033305
840,-0.514223466695
841,-0.537919512337
842,-0.533647838918
843,-0.468373961121
844,-0.571745993167
845,-0.593378471504
846,-0.783338382936
847,-0.589063800256
848,-0.563796819249
849,-0.556498037709
850,-0.676822558382
851,-0.56153477776
852,-0.534712965529
853,-0.555807034917
854,-0.439527575439
855,-0.563170255133
856,-0.42121401203
857,-0.598941826047
858,-0.528027971112
859,-0.525860104819
860,-0.609846443986
861,-0.585087488558
862,-0.656500535257
863,-0.681224447603
864,-0.768221223599
865,-0.759986974046
866,-0.519327587484
867,-0.567315998946
868,-0.521019394981
869,-0.548895952719
870,-0.568383525269
871,-0.537803154897
872,-0.840345651454
873,-0.547219071255
874,-0.717584648885
875,-0.544745454799
876,-0.524688127884
877,-0.539492559108
878,-0.567844221327
879,-0.52738813646
880,-0.521432525884
881,-0.647125181678
882,-0.541237867161
883,-0.507646734119
884,-0.621881396314
885,-0.513642036971
886,-0.626857969038
887,-0.558570497035
888,-0.704147015278
889,-0.512126098861
890,-0.508693399501
891,-0.557966228771
892,-0.70092127342
893,-0.532647932314
894,-0.515554185405
895,-0.6024085847
896,-0.45656616912
897,-0.821617500202
898,-0.53315271181
899,-0.543121939851
900,-0.699244574786
901,0.197784817726
902,0.059818500955
903,0.340460312977
904,0.332318469892
905,0.456037139674
906,0.448748356977
907,0.432444086051
908,0.561719602335
909,0.597209043259
910,0.68888531281
911,0.551606653313
912,0.745199215741
913,0.717923431776
914,0.371711515916
915,0.458680253718
916,0.296330660105
917,0.263169917735
918,0.373852392975
919,0.38116504555
920,0.266192942282
921,0.123140967676
922,0.404780386642
923,0.532938066033
924,0.474014289012
925,0.428896682426
926,0.443464595027
927,0.335898744714
928,0.330137539921
929,0.397933836299
930,0.35346538768
931,0.207115579621
932,0.312081735949
933,0.453794065545
934,0.21656740618
935,0.148858931227
936,0.15241601405
937,0.146135514669
938,-0.0293833961581
939,-0.15470004824
940,-0.316262849092
941,-0.541061752381
942,-0.540149600094
943,-0.650933220772
944,-0.656808991102
945,-0.7665483531
946,-0.394612575759
947,-0.0400361206961
948,0.133236204512
949,0.266396883417
950,0.270630335883
951,0.508774283894
952,0.656111656728
953,0.62529452499
954,0.830049793793
955,0.83998298716
956,0.767468281358
957,0.95683874845
958,1.06251189551
959,1.19144615961
960,1.14382958977
961,0.944774952705
962,0.818557965
963,0.687356608667
964,0.61615941032
965,0.698748772519
966,0.572605166197
967,0.559260305023
968,0.497987802713
969,0.572052024674
970,0.62170805175
971,0.971938770286
972,0.87762058114
973,1.2888575988
974,1.08341155279
975,1.25714347442
976,1.64225432258
977,1.28670053748
978,1.52980279509
979,1.50817442932
980,1.21280932166
981,1.35960741958
982,1.66546059524
983,1.41363165806
984,1.30529480406
985,1.01600804361
986,0.551976926915
987,0.34930975571
988,0.234215280745
989,-0.00261660847022
990,0.133340610346
991,-0.16187991296
992,-0.182111571629
993,-0.193428922522
994,0.102546471267
995,0.491577223788
996,0.438482783738
997,0.531658561125
998,0.633263005911
999,0.684477020963
1000,0.564009333933
1001,-0.590682331275
1002,-0.461201512819
1003,-0.579067110756
1004,-0.560335570559
1005,-0.627153813801
1006,-0.263908943003
1007,-0.430945675357
1008,-0.376267668231
1009,-0.518257938963
1010,-0.306567226502
1011,-0.747541416948
1012,-0.281020514491
1013,-0.534224057829
1014,-0.50857394676
1015,-0.641578817228
1016,-0.681492099009
1017,-0.663550812455
1018,-0.632769604034
1019,-0.532817943374
1020,-0.460236283142
1021,-0.453445813831
1022,-0.286900769008
1023,0.371216687677
1024,0.65336919457
1025,0.790518269169
1026,0.718779256662
1027,0.137666096598
1028,-0.249301509893
1029,-0.485609064873
1030,-0.47519308982
1031,-0.561864829186
1032,-0.592927975844
1033,-0.551588781126
1034,-0.629277759552
1035,-0.605325975684
1036,-0.667866298056
1037,-0.703654313507
1038,-0.689444033669
1039,-0.722043938899
1040,-0.589476933148
1041,-0.620461473686
1042,-0.560966647641
1043,-0.550957243559
1044,-0.628766806478
1045,-0.666625719161
1046,-0.737862338137
1047,-0.44677412303
1048,-0.303393339254
1049,-0.0177441153089
1050,0.172308841899
1051,-0.00708445620569
1052,0.227374171673
1053,0.249719625348
1054,0.225721208601
1055,0.344863489697
1056,0.28838952086
1057,0.459656839254
1058,0.319178102001
1059,0.450146698555
1060,0.568938676951
1061,0.451114538111
1062,0.538130650498
1063,0.715316843754
1064,0.553386213054
1065,0.440165506894
1066,0.205458798643
1067,0.0228272035639
1068,-0.10591337332
1069,-0.214927263388
1070,-0.414780629432
1071,-0.565315273581
1072,-0.610037420754
1073,-0.684575264961
1074,-0.620413238209
1075,-0.461157695098
1076,0.0160106978022
1077,0.260975841545
1078,0.442706928779
1079,0.558557809249
1080,0.659612586883
1081,0.648192186412
1082,0.608553865922
1083,0.833475092304
1084,0.688100538105
1085,0.684859153895
1086,0.707175422543
1087,0.67622332995
1088,0.581550738177
1089,0.00178721079449
1090,-0.209930142518
1091,-0.583615923809
1092,-0.66828405309
1093,-0.623458733889
1094,-0.538086827038
1095,-0.553004427557
1096,-0.467233115622
1097,-0.507957686236
1098,-0.467044354761
1099,-0.644328501605
1100,-0.476528162461
1101,-0.388626515266
1102,-0.394267615453
1103,-0.383386232967
1104,-0.35495273786
1105,-0.167536408035
1106,0.343745532133
1107,0.613822054712
1108,1.27911935699
1109,1.10613540893
1110,0.89685462201
1111,1.03987661719
1112,0.802921246956
1113,0.385483957764
1114,0.0901991838952
1115,-0.0746553345817
1116,-0.319211638264
1117,-0.35316076235
1118,-0.359435905866
1119,-0.401133709029
1120,-0.45954398747
1121,-0.350852282625
1122,-0.419100719855
1123,-0.442557757038
1124,-0.473201416031
1125,-0.344736092426
1126,-0.508978173331
1127,-0.443589877222
1128,-0.469425313008
1129,-0.461197449773
1130,-0.436343590262
1131,-0.457021402882
1132,-0.45936722533
1133,-0.399443469698
1134,-0.363487246975
1135,-0.287397509039
1136,-0.187922785459
1137,-0.155713512614
1138,-0.209007076374
1139,-0.29343898284
1140,-0.305202958272
1141,-0.471086897962
1142,-0.455970012433
1143,-0.637302568814
1144,-0.574759101146
1145,-0.585478681279
1146,-0.643761931925
1147,-0.678933532154
1148,-0.733218236896
1149,-0.751014968178
1150,-0.674163492952
1151,-0.706591913485
1152,-0.556095095531
1153,-0.462784748478
1154,-0.495464908775
1155,-0.306223196646
1156,-0.044255927369
1157,0.0831259686898
1158,0.0857923882066
1159,0.24310290807
1160,0.196229616266
1161,0.212663001943
1162,0.159011505037
1163,-0.0384606457283
1164,-0.269982609608
1165,-0.431526537039
1166,-0.614893260773
1167,-0.6445987747
1168,-0.62900867083
1169,-0.868808949414
1170,-0.859920540242
1171,-0.762428456341
1172,-0.585725035634
1173,-0.695577402923
1174,-0.778725078853
1175,-0.726746618738
1176,-0.587365543566
1177,-0.529004022242
1178,-0.386664751929
1179,-0.226669657408
1180,-0.0308172669638
1181,0.2800814334
1182,0.302301984598
1183,0.525212582153
1184,0.470416778792
1185,0.487713656461
1186,0.429448605629
1187,0.180091427219
1188,-0.286424008579
1189,-0.451297144958
1190,-0.489548840707
1191,-0.645842522772
1192,-0.616008848352
1193,-0.572521066625
1194,-0.687049140574
1195,-0.696735477902
1196,-0.789030066852
1197,-0.617714620283
1198,-0.754347360395
1199,-0.661573400433
1200,-0.527323303308
1201,-0.471934757941
1202,-0.530298538791
1203,-0.840610848375
1204,-0.659271284171
1205,-0.457771143321
1206,-0.465258519501
1207,-0.282062062529
1208,-0.325420640327
1209,0.0473533788372
1210,0.0651387316379
1211,0.17137829172
1212,0.201917343487
1213,0.386596497099
1214,0.421668787981
1215,0.220141106883
1216,0.489703774264
1217,0.264046647828
1218,-0.0165012251747
1219,-0.34163201041
1220,-0.396268417778
1221,-0.571624348905
1222,-0.540306760697
1223,-0.672037889364
1224,-0.732654599847
1225,-0.972430230229
1226,-0.36995358786
1227,-0.110120017798
1228,0.397017762176
1229,0.457257200579
1230,0.437533429146
1231,0.609910733381
1232,0.716294066895
1233,0.595612615193
1234,0.792419694788
1235,0.833958737409
1236,0.598085378115
1237,0.710294400409
1238,0.700892775641
1239,0.775907364075
1240,0.939599649816
1241,0.104160371241
1242,-0.468346812497
1243,-0.625111467179
1244,-0.670783075369
1245,-0.75561935884
1246,-1.12688313852
1247,-0.753187375936
1248,-0.749109784351
1249,-0.779306476328
1250,-0.684125149009
1251,-0.245669343814
1252,0.268531397795
1253,0.402448598465
1254,0.445135311964
1255,0.521122514136
1256,0.649542669104
1257,0.666459948494
1258,0.64273974957
1259,0.712444779177
1260,0.81894360093
1261,0.992941446745
1262,0.988624742504
1263,0.785443162665
1264,0.803791200194
1265,0.241246395407
1266,-0.408442233517
1267,-0.772165911598
1268,-1.13448044544
1269,-1.09000420161
1270,-0.937494017029
1271,-0.687249791752
1272,-0.63186657501
1273,-0.68635690667
1274,-0.759252679624
1275,-0.0814068001297
1276,0.0468854749879
1277,0.313673198894
1278,0.397436988336
1279,0.686135873574
1280,0.371688102496
1281,0.59567087356
1282,0.649648950391
1283,0.520932526188
1284,0.623267543435
1285,0.628678714926
1286,0.523614632954
1287,0.595315648799
1288,0.469083682877
1289,0.0616770055754
1290,-0.753006329722
1291,-0.77584440221
1292,-0.824239402836
1293,-0.634187375653
1294,-0.559323260608
1295,-0.743303949654
1296,-0.577800093386
1297,-0.691642106393
1298,-1.09301691013
1299,-0.723266922614
1300,-0.604015561241
1301,0.426121433281
1302,0.348018001054
1303,0.344081885725
1304,0.26748750738
1305,0.0122267505992
1306,0.52036669417
1307,0.562003882194
1308,0.153327605096
1309,0.279377975251
1310,0.310420064725
1311,0.441836009273
1312,0.214129448992
1313,0.304834726357
1314,0.355532069414
1315,0.38001627571
1316,0.278148640704
1317,0.286170452391
1318,0.355138983014
1319,0.312211752061
1320,0.245694961596
1321,0.406008679598
1322,0.264002926592
1323,0.54758735673
1324,0.1619290836
1325,0.21193115549
1326,0.314404560086
1327,0.490588040785
1328,0.284793154027
1329,0.183725758781
1330,0.0749356220683
1331,0.788130128321
1332,0.348184813832
1333,-0.0590992386572
1334,0.465835091615
1335,0.153699143498
1336,0.400331992144
1337,0.43478471072
1338,0.323312374235
1339,0.231190955681
1340,0.346047171723
1341,0.574562098193
1342,0.221103785386
1343,0.575024681516
1344,0.556129233895
1345,0.33682185714
1346,0.0725082660741
1347,0.335597591936
1348,0.447129517437
1349,0.303122667332
1350,0.295882042373
1351,0.226165922588
1352,0.416116772284
1353,0.289170395954
1354,0.233627783885
1355,0.381022635862
1356,0.358490079439
1357,0.41536727203
1358,0.106913169816
1359,0.50540201925
1360,0.245312052035
1361,0.434077281682
1362,0.243235996592
1363,0.197441087207
1364,0.36416388659
1365,0.249418846117
1366,0.100765128385
1367,0.253090897242
1368,0.4644956737
1369,0.292399829424
1370,0.505385115151
1371,0.14143212697
1372,0.412432915953
1373,0.0492004413936
1374,0.332293071529
1375,0.459999823699
1376,0.114264444057
1377,0.0653623281219
1378,0.121750773635
1379,0.450081252962
1380,0.155470245286
1381,0.197284509651
1382,0.240772488594
1383,0.639735444935
1384,0.0933130193657
1385,0.232049034251
1386,0.226577792676
1387,0.496684756257
1388,0.164016430769
1389,0.103300976413
1390,0.183216258525
1391,0.183947454315
1392,0.162135153121
1393,0.519593229978
1394,0.19798993499
1395,0.464980994872
1396,0.0196324026273
1397,0.183398255327
1398,0.260168168372
1399,0.307559263601
